food_id,food_name,calories,protein_g,carbs_g,fats_g,diabetic_friendly,vegetarian,vegan,contains_dairy,contains_nuts,contains_gluten,contains_soy
1,Brown Rice (100g),123,2.7,26.0,0.9,True,True,True,False,False,False,False
2,White Rice (100g),130,2.7,28.0,0.3,False,True,True,False,False,False,False
3,Whole Wheat Bread (2 slices),160,8.0,28.0,2.5,True,True,True,False,False,True,False
4,Quinoa (100g),120,4.4,21.0,1.9,True,True,True,False,False,False,False
5,Oats (100g),389,13.2,66.0,6.9,False,True,True,False,False,False,False
6,Roti (2 medium),140,6.0,28.0,2.0,True,True,True,False,False,True,False
7,Chapati (2 medium),140,6.0,28.0,2.0,True,True,True,False,False,True,False
8,Millet (100g),378,11.0,73.0,4.2,False,True,True,False,False,False,False
9,Barley (100g),354,12.5,73.5,2.3,False,True,True,False,False,True,False
10,Buckwheat (100g),343,13.3,71.0,3.4,False,True,True,False,False,True,False
11,Chickpeas (100g),164,8.9,27.0,2.6,True,True,True,False,False,False,False
12,Lentils Red (100g),116,9.0,20.0,0.4,True,True,True,False,False,False,False
13,Lentils Green (100g),116,9.0,20.0,0.4,True,True,True,False,False,False,False
14,Kidney Beans (100g),127,8.7,23.0,0.5,True,True,True,False,False,False,False
15,Black Beans (100g),132,8.9,24.0,0.5,True,True,True,False,False,False,False
16,Tofu (100g),76,8.0,1.9,4.8,True,True,True,False,False,False,True
17,Paneer (100g),265,18.0,3.6,20.0,True,True,False,True,False,False,False
18,Greek Yogurt (100g),59,10.0,3.6,0.4,True,True,False,True,False,False,False
19,Cottage Cheese (100g),98,11.0,3.4,4.3,True,True,False,True,False,False,False
20,Soy Milk (250ml),80,3.3,4.4,2.0,True,True,False,True,False,False,True
21,Eggs (2 large),155,13.0,1.1,11.0,True,False,False,False,False,False,False
22,Egg Whites (4),52,11.0,0.7,0.2,True,False,False,False,False,False,False
23,Almonds (30g),170,6.0,6.1,15.0,True,True,True,False,True,False,False
24,Walnuts (30g),185,4.3,3.9,18.5,True,True,True,False,True,False,False
25,Peanuts (30g),161,7.3,7.6,14.0,True,True,True,False,True,False,False
26,Chicken Breast (100g),165,31.0,0.0,3.6,True,False,False,False,False,False,False
27,Chicken Thigh (100g),209,26.0,0.0,11.0,True,False,False,False,False,False,False
28,Turkey Breast (100g),135,30.0,0.0,1.0,True,False,False,False,False,False,False
29,Fish Salmon (100g),208,20.0,0.0,13.0,True,False,False,False,False,False,False
30,Fish Tuna (100g),130,30.0,0.0,1.0,True,False,False,False,False,False,False
31,Fish Mackerel (100g),205,20.0,0.0,16.3,True,False,False,False,False,False,False
32,Fish Cod (100g),82,18.0,0.0,0.7,True,False,False,False,False,False,False
33,Shrimp (100g),99,24.0,0.8,0.5,True,False,False,False,False,False,False
